Analysis of sampling Python (pid 6622) every 1 millisecond
Process:         Python [6622]
Path:            /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1005f8000
Identifier:      org.python.python
Version:         3.11.2 (3.11.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [3744]
Target Type:     live task

Date/Time:       2026-01-09 15:35:15.740 -0800
Launch Time:     2026-01-09 13:12:32.699 -0800
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6.9G
Physical footprint (peak):  7.0G
Idle exit:                  untracked
----

Call graph:
    4353 Thread_13183829   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4353 start  (in dyld) + 7184  [0x1946f1d54]
       0x1a3720000 -        0x1a37231fb  libquarantine.dylib (196.40.3) <76BD9E76-E9B4-3D8F-9675-51A86391C86F> /usr/lib/system/libquarantine.dylib
       0x1a3724000 -        0x1a372f323  libCheckFix.dylib (33) <54AB9095-4444-37A5-80BF-0046B4D80646> /usr/lib/libCheckFix.dylib
       0x1a3730000 -        0x1a374750f  libcoretls.dylib (186) <8960A647-48D8-3EF1-B2D8-E8005AF3A993> /usr/lib/libcoretls.dylib
       0x1a3748000 -        0x1a37592eb  libbsm.0.dylib (90) <1B563B2B-BEEF-3505-962F-1CE50F6E8A9F> /usr/lib/libbsm.0.dylib
       0x1a375a000 -        0x1a37bae7b  libmecab.dylib (1121) <F21E95C1-4399-32AE-91F0-1B9A5076486F> /usr/lib/libmecab.dylib
       0x1a37bb000 -        0x1a37bd43b  libgermantok.dylib (31) <127A70BD-CE43-36A5-8028-E049F7537BA6> /usr/lib/libgermantok.dylib
       0x1a37be000 -        0x1a37d247f  libLinearAlgebra.dylib (1545.40.4) <51DF16E2-E13B-344C-BF81-824E147F3B86> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x1a37d3000 -        0x1a3a1fadf  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <9ACEA1FF-22E9-3C15-8D35-A1856BFFD05C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x1a3a20000 -        0x1a3a7467f  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <A0A4B94B-426C-3C59-87D8-C78674EA2B73> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x1a3c0b000 -        0x1a3c3c41f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <6D5B7A57-6226-36EE-A381-AC7ED74FC692> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x1a3c3d000 -        0x1a3df435f  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <3166E394-54D7-3253-AF81-8673A7A35E44> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x1a3df5000 -        0x1a3e8979f  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <51EDCC2C-CE81-3750-A798-51E95FCE60FC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x1a3e8a000 -        0x1a3e95343  com.apple.AppleFSCompression (174 - 1.0) <D36E0223-91AF-34A4-96F7-5747AD20248D> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x1a3e96000 -        0x1a3ea2983  libbz2.1.0.dylib (47) <F4AEA484-E7FC-339C-9A2F-5FCFD5FDE820> /usr/lib/libbz2.1.0.dylib
       0x1a3ea3000 -        0x1a3ea9f4f  libsystem_coreservices.dylib (191.1.2.200) <1617C3D3-68FD-3970-BCFF-A623344E510E> /usr/lib/system/libsystem_coreservices.dylib
       0x1a3eaa000 -        0x1a3edc2bf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <661C2914-38BC-356E-8B46-D024E45144EE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x1a43d4000 -        0x1a43e318f  libz.1.dylib (100) <96D76EC3-6D14-340D-BDAD-2FEDF76D8728> /usr/lib/libz.1.dylib
       0x1a43e4000 -        0x1a44218b7  libsystem_m.dylib (3309) <219BCAAB-9FBB-3DAD-8B02-EF30D40BF21A> /usr/lib/system/libsystem_m.dylib
       0x1a4422000 -        0x1a4422c9b  libcharset.1.dylib (113) <E33651B7-3FB5-3755-A21F-4D32986EA00D> /usr/lib/libcharset.1.dylib
       0x1a4423000 -        0x1a4426537  libmacho.dylib (1030.6.3) <02B180AE-8EB8-3D0A-A088-8B7751BD6B5D> /usr/lib/system/libmacho.dylib
       0x1a4427000 -        0x1a443fdfb  libkxld.dylib (12377.41.6) <51F58EEA-449A-3BFC-B019-7194BC7C2206> /usr/lib/system/libkxld.dylib
       0x1a4440000 -        0x1a444d62f  libcommonCrypto.dylib (600035) <1C618B53-3317-3D31-A19D-94E2142BC0BA> /usr/lib/system/libcommonCrypto.dylib
       0x1a444e000 -        0x1a4457b0b  libunwind.dylib (1900.125) <4A2DAFEF-0FC7-3CBD-9A8D-A6D2ED8EF115> /usr/lib/system/libunwind.dylib
       0x1a4458000 -        0x1a445f319  liboah.dylib (365.3) <033B4378-3705-3580-8FB1-8DB5688DE702> /usr/lib/liboah.dylib
       0x1a4460000 -        0x1a446a6ff  libcopyfile.dylib (230.0.1.0.1) <6490C0C2-9700-3F37-A413-58B5E1FF285E> /usr/lib/system/libcopyfile.dylib
       0x1a446b000 -        0x1a446e95f  libcompiler_rt.dylib (103.3) <3BA72D71-990F-3911-87B3-50F0EA714198> /usr/lib/system/libcompiler_rt.dylib
       0x1a446f000 -        0x1a4473a1b  libsystem_collections.dylib (1725.40.4) <669A1A2D-8694-3E02-B154-D970AFC2CE31> /usr/lib/system/libsystem_collections.dylib
       0x1a4474000 -        0x1a44774bf  libsystem_secinit.dylib (168.40.2) <EB462CEE-C06C-3E1D-8817-ACC597C4C995> /usr/lib/system/libsystem_secinit.dylib
       0x1a4478000 -        0x1a447ab57  libremovefile.dylib (84) <6F90FCF4-6046-33C5-A583-19620A6E226E> /usr/lib/system/libremovefile.dylib
       0x1a447b000 -        0x1a447bf27  libkeymgr.dylib (31) <413ACA7C-28E4-3BF2-8535-2A3F3F9BCBAC> /usr/lib/system/libkeymgr.dylib
       0x1a447c000 -        0x1a4484f87  libsystem_dnssd.dylib (2881.40.18) <C034FE5E-54C1-3D7C-BF3F-86F87908763F> /usr/lib/system/libsystem_dnssd.dylib
       0x1a4485000 -        0x1a448a0b3  libcache.dylib (95) <5A47A904-437B-3455-8117-E7C5D72F08F2> /usr/lib/system/libcache.dylib
       0x1a448b000 -        0x1a448ccf3  libSystem.B.dylib (1356) <AE3A4D1A-7CE2-360E-920A-4B1223336609> /usr/lib/libSystem.B.dylib
       0x1a448d000 -        0x1a448f03f  libfakelink.dylib (5) <7FA2724C-8F1E-3E4B-BE09-7EA0A430CD1E> /usr/lib/libfakelink.dylib
       0x1a4490000 -        0x1a4490a63  com.apple.SoftLinking (1.0 - 67) <53542FED-19DB-309F-A9A5-4552CDBA6EEC> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x1a44c6000 -        0x1a44cd1bb  libiconv.2.dylib (113) <7541D544-E3F4-3B3D-8195-B2BEA6C91A25> /usr/lib/libiconv.2.dylib
       0x1a44e1000 -        0x1a45d889f  libarchive.2.dylib (160) <D699E770-81CC-3ABD-81B3-177B91824E00> /usr/lib/libarchive.2.dylib
       0x1a45d9000 -        0x1a46407cf  com.apple.SearchKit (1.4.2 - 1.4.2) <434C643E-BECF-3F1C-BDF4-359E093BF372> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x1a4641000 -        0x1a46490ff  libThaiTokenizer.dylib (28) <180291E8-1020-318B-8573-EACE3F498839> /usr/lib/libThaiTokenizer.dylib
       0x1a464a000 -        0x1a466da87  com.apple.applesauce (1.0 - 17.1) <E0012BDE-7E3F-3D53-AF5C-67EE3DA235A7> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x1a466e000 -        0x1a468622b  libapple_nghttp2.dylib (35) <3AF96423-A065-3515-A31F-A879DDA2A38C> /usr/lib/libapple_nghttp2.dylib
       0x1a4687000 -        0x1a46adabf  libSparseBLAS.dylib (1545.40.4) <6AB0764D-8123-3DCB-82FC-8CAFE3B02B19> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x1a46ae000 -        0x1a46af59f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <1B9506BB-737F-373C-A3C1-2FCBD1939C97> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x1a46b0000 -        0x1a46b602f  libpam.2.dylib (35) <38E4EB6B-D057-3027-B79C-6F3A2237928D> /usr/lib/libpam.2.dylib
       0x1a46b7000 -        0x1a478814f  libcompression.dylib (190.40.2) <087A4268-B3AD-3E61-A00A-611FAFCC11DC> /usr/lib/libcompression.dylib
       0x1a4789000 -        0x1a478d1f7  libQuadrature.dylib (8) <DEEBF5DB-B59D-3562-896D-55070747D0C3> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x1a478e000 -        0x1a59f929f  libLAPACK.dylib (1545.40.4) <29529E90-3B1A-3C98-A830-40918714E27E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1a59fa000 -        0x1a5a5175f  com.apple.DictionaryServices (1.2 - 373) <F8088116-CA85-32A4-A89E-7816FADC02DF> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1a5a52000 -        0x1a5a7088f  liblzma.5.dylib (21) <A66E4146-CAB1-30AB-B09A-C90B882ECE8C> /usr/lib/liblzma.5.dylib
       0x1a5a71000 -        0x1a5a72867  libcoretls_cfhelpers.dylib (186) <D6F77E8C-5F41-3614-975D-844A2E82B8E2> /usr/lib/libcoretls_cfhelpers.dylib
       0x1a5a73000 -        0x1a5ae2d23  com.apple.APFS (2632.40.15 - 2632.40.15) <B5F5BD14-A3E7-399C-9D67-373619376A62> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1a5ae3000 -        0x1a5af165b  libxar.1.dylib (501) <59F38F47-1D3E-3AE0-AD48-C417C173E31D> /usr/lib/libxar.1.dylib
       0x1a5af2000 -        0x1a5af58bb  libutil.dylib (73) <9F06C7EB-3218-3C72-9720-90CA8BEC8AB3> /usr/lib/libutil.dylib
       0x1a5af6000 -        0x1a5b20e37  libxslt.1.dylib (21.13) <DB037E59-6D27-3DF9-8381-FAF112A7A63F> /usr/lib/libxslt.1.dylib
       0x1a5b29000 -        0x1a5ba30e7  libvMisc.dylib (1123.40.1) <20F41F1B-D479-3601-8079-AB2377CA6A26> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1a5ba4000 -        0x1a5c344ff  libate.dylib (3.0.9) <EECA7EC0-E2E9-3D91-BD8C-3846EF28B76F> /usr/lib/libate.dylib
       0x1a5c3e000 -        0x1a5c5149f  com.apple.CrashReporterSupport (10.13 - 15138) <5095D1A9-4507-306B-8798-9C9E37ADB12A> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1a5d95000 -        0x1a5dd681f  com.apple.pluginkit.framework (1.0 - 1) <8AD1DB45-4267-3F98-9B48-74EC63DF17D3> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1a5dd7000 -        0x1a5dde60b  libMatch.1.dylib (49) <DF90F1FF-B1B5-3493-935B-050E6D09C627> /usr/lib/libMatch.1.dylib
       0x1a5e4d000 -        0x1a5e95ee7  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <BEE48D72-690C-3E1C-B958-659E7FEEA5FE> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1a5e96000 -        0x1a5eb0277  libexpat.1.dylib (43) <850FB22F-BB06-316B-B5F4-FCD1C0385184> /usr/lib/libexpat.1.dylib
       0x1a5eb1000 -        0x1a5ebabab  libheimdal-asn1.dylib (710.0.1) <2254AF89-397E-3A32-B432-5CC648F9AA82> /usr/lib/libheimdal-asn1.dylib
       0x1a5fd8000 -        0x1a609a5df  com.apple.MediaExperience (1.0 - 1) <9D344825-1ED8-36D0-88ED-DAF41EB49E45> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1a60c7000 -        0x1a60d67bf  com.apple.GraphVisualizer (1.0 - 307) <425BA5C2-843B-3D9A-AB5A-A5B35FAF9E93> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1a60d7000 -        0x1a61174bf  com.apple.OTSVG (1.0 - 877.1.0.5) <F218F532-1A5F-3502-91B4-46FC986B4A99> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1a6118000 -        0x1a6124c5f  com.apple.xpc.AppServerSupport (1.0 - 3089.41.2) <50CF5270-1B74-322F-992D-791755E886B7> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1a6125000 -        0x1a612bbdf  libspindump.dylib (411) <8477F020-2FE1-3692-BE13-AB175D110009> /usr/lib/libspindump.dylib
       0x1a612c000 -        0x1a61ecf3f  com.apple.Heimdal (4.0 - 2.0) <5C9570C8-B3E9-3D9D-822F-F170F5E5833E> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1a64a5000 -        0x1a64e9da7  com.apple.AppleJPEG (1.0 - 1) <8D15A903-5D42-3F1C-987C-25DEED811C68> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1a64ea000 -        0x1a65da597  libJP2.dylib (2784.1.2) <F79D716F-87AA-3134-86D4-661F1187BED1> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1a65db000 -        0x1a65dce37  com.apple.WatchdogClient.framework (1.0 - 322.0.6) <ED764086-5BD9-37B6-9610-66A722C6450D> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1a65dd000 -        0x1a6622c5f  com.apple.MultitouchSupport.framework (9410.2 - 9410.2) <81026C7C-A025-329D-9524-DF7763BC32EC> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1a6623000 -        0x1a6b9859f  com.apple.VideoToolbox (1.0 - 3285.11.5.5) <A928E36D-60FB-3FCA-873F-C6E41E62D149> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1a6b99000 -        0x1a6bbe6b7  libAudioToolboxUtility.dylib (1556.224) <61A9EA71-B517-3E24-81FA-F2D3BC41A273> /usr/lib/libAudioToolboxUtility.dylib
       0x1a6bbf000 -        0x1a6bea077  libPng.dylib (2784.1.2) <0EAC3272-2F27-3160-A274-1C9FDD88C213> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1a6beb000 -        0x1a6c4cc67  libTIFF.dylib (2784.1.2) <0EC34ADE-6CF6-33D4-8F67-19B71A52D532> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1a6c4d000 -        0x1a6c6cd2b  com.apple.IOPresentment (67 - 67) <3E038AAD-291A-3008-BDBF-B12AF9B962A3> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1a6c6d000 -        0x1a6c717fb  com.apple.GPUWrangler (8.1.11 - 8.1.11) <CAAA7B77-0B26-3821-B625-337A2F39A399> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1a6c72000 -        0x1a6c7494b  libRadiance.dylib (2784.1.2) <C053ED4B-281B-335D-A122-914261BD4897> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1a6c75000 -        0x1a6c7a653  com.apple.DSExternalDisplay (3.1 - 380) <0428C2BB-AF50-34ED-B99F-38F359D24B09> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1a6c7b000 -        0x1a6ca60ff  libJPEG.dylib (2784.1.2) <A83A5FA2-61DD-3B48-B044-D109EE69B0F9> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1a6cd5000 -        0x1a6cdaa5b  libGIF.dylib (2784.1.2) <BBE93996-59B8-3D42-A31B-45BBAE0F16DD> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1a6cdb000 -        0x1a6ceb19f  com.apple.CMCaptureCore (1.0 - 664.40.19) <979CEBDF-2545-3F1F-9F37-AFD7587D4658> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1a7c8b000 -        0x1a7cfa04f  libusrtcp.dylib (5569.41.1) <A5ACF1F5-B80D-399E-9EA3-3E6A214C1548> /usr/lib/libusrtcp.dylib
       0x1a7cfb000 -        0x1a828915f  libswiftCore.dylib (6.2.1 - 6.2.1.4.7) <9391DC96-6ABF-38C1-B3BB-0B5D2EC1AD84> /usr/lib/swift/libswiftCore.dylib
       0x1a833c000 -        0x1a8392dbf  libSessionUtility.dylib (398.209) <A6A1EF37-BCAD-3901-916E-5CAB75B63C16> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1a8393000 -        0x1a856cd5f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <DD1E66D4-9C23-33C9-A5CA-87E623627D83> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1a856d000 -        0x1a85eb09f  com.apple.audio.AudioSession (1.0 - 398.209) <2C69BF32-2BBE-3E1C-A2FF-C83E3EB9B7FB> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1a85ec000 -        0x1a8604b1f  libAudioStatistics.dylib (262.202) <A0637A15-A631-3AF9-BDFE-F581E2D4E8E2> /usr/lib/libAudioStatistics.dylib
       0x1a867b000 -        0x1a86970a3  libresolv.9.dylib (93) <1F97F470-B515-37B8-A207-B5E7C06A5F21> /usr/lib/libresolv.9.dylib
       0x1a8698000 -        0x1a86aa7d7  libsasl2.2.dylib (215) <3FAC6541-BC71-3FEB-BD2F-283BB85290B8> /usr/lib/libsasl2.2.dylib
       0x1a88a2000 -        0x1a8982a0f  libSMC.dylib (38) <C2FDE484-481B-30B8-AECF-221AEA986081> /usr/lib/libSMC.dylib
       0x1a89e2000 -        0x1a89eea17  com.apple.NetAuth (6.2 - 6.2) <3DCEC773-D297-39C4-A744-1945F96E7324> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1a89fd000 -        0x1a8a0a47f  com.apple.perfdata (1.0 - 122) <526AB2FB-96E5-379F-A026-E4AE58AD4F28> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1a8a0b000 -        0x1a8a18d9f  libperfcheck.dylib (46) <2D81DB5B-F2EF-3F4E-9E64-64FB59C65EA6> /usr/lib/libperfcheck.dylib
       0x1a8a19000 -        0x1a8a2a1c7  com.apple.Kerberos (3.0 - 1) <9C8BB33A-6A75-3274-84D9-A63F69CE64DF> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1a8a2b000 -        0x1a8a7caaf  com.apple.GSS (4.0 - 2.0) <DE365C71-97CA-33A1-A2FA-2FC9782E5F8E> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1a8a7d000 -        0x1a8a8dda7  com.apple.CommonAuth (4.0 - 2.0) <25C88FBA-DCC0-3E64-B131-CD91B2CED8E5> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1a8a8e000 -        0x1a8b6901f  com.apple.MobileAssets (1.0 - 1837.41.1) <A0E445DB-E0C0-3D87-8A2D-1E77CCFBAF1D> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1a8bfb000 -        0x1a8c0a090  com.apple.CorePhoneNumbers (1.0 - 1) <6FF080C2-76C2-341F-87AA-C44F0B3F4A01> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1a8d5c000 -        0x1a8d6a267  libffi.dylib (40) <AA8053AB-BCC0-3FE9-B156-29774C4F0F63> /usr/lib/libffi.dylib
       0x1aa523000 -        0x1aa61902f  com.apple.combine (1.0 - 3023) <5DEEE230-E4EE-3B90-BEE1-5BD9EA84D746> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1ac7f3000 -        0x1ac7f386f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <5EE4ABB0-2CB0-332F-AB27-26708CE5DB01> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1ac819000 -        0x1ac81998f  com.apple.CoreServices (1226 - 1226) <0989E498-5602-3197-AB05-CFD4B393DD9E> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1aca90000 -        0x1aca90417  com.apple.Accelerate (1.11 - Accelerate 1.11) <9E24B034-8982-3D22-8A16-57483C19A00A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1ad926000 -        0x1ad93583f  com.apple.SymptomDiagnosticReporter (1.0 - 411.40.4) <16FD9351-E17C-3BFC-ABEF-CE04EA15DDD0> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1ad936000 -        0x1ad965e1f  com.apple.PowerLog (1.0 - 1) <E46C25BD-38C7-3FEE-ADCE-A9747E561EEE> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1ad973000 -        0x1ada2739f  com.apple.DiscRecording (9.0.3 - 9030.4.5) <0FF1EC0A-F357-3D4D-8291-10A48E7C0D1F> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1ada28000 -        0x1ada5928f  com.apple.MediaKit (16 - 938) <51759D62-0C7C-35D0-9C43-9ED9C0D8D53F> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1ae515000 -        0x1ae52bf70  libswiftDispatch.dylib (56) <B64A7A28-7DDD-3CD1-8AFD-170BE0E0BCB8> /usr/lib/swift/libswiftDispatch.dylib
       0x1ae878000 -        0x1ae904cdf  com.apple.BoardServices (1.0 - 732.1.1) <4D0B6D04-27A2-3601-B090-FA53A58B3054> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1ae945000 -        0x1ae95251f  com.apple.GraphicsServices (1.0 - 1.0) <CC423E1C-5CBE-3839-A314-BF1F04C5BF6A> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1aec5a000 -        0x1aec7c781  com.apple.DebugSymbols (216 - 217) <C17B2D61-19A5-3A2A-91A3-4328F215FE19> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1aec7d000 -        0x1aed93b13  com.apple.CoreSymbolication (16.0 - 64572.108.2) <533A1720-608A-32C5-868D-E3BA6BD4D762> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1aed94000 -        0x1aed9e2ff  com.apple.CoreTime (334.0.16 - 334.0.16) <4902968D-E23B-3A1A-AF4A-64AFFBF77DFC> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1b0631000 -        0x1b06a21df  com.apple.BackBoardServices (1.0 - 1.0) <BADFDAE0-F0C1-3B38-98C0-81814F70EED0> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1b06a3000 -        0x1b06dea7f  com.apple.LDAPFramework (2.4.28 - 194.5) <CCAC71B5-3D29-3FF6-94C5-3E36E7580494> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1b06df000 -        0x1b06e07a7  com.apple.TrustEvaluationAgent (2.0 - 38) <6936827E-C4F8-311B-8392-2DCC66F69EE1> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1b080d000 -        0x1b08cabff  com.apple.DiskImagesFramework (680 - 680) <31B6E20E-92A5-3284-BA50-C4136E772655> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1b090b000 -        0x1b0921e3f  com.apple.RemoteServiceDiscovery (1.0 - 202.40.12) <3D7DAE11-4705-320D-B9DA-740D6ED35813> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1b0922000 -        0x1b0938c7f  com.apple.xpc.RemoteXPC (1.0 - 3089.41.2) <F4C54FC2-C814-3CC3-AB43-AD64B06C3F61> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1b09cd000 -        0x1b0a4e25f  libcurl.4.dylib (160) <9ABAD9DB-103B-3B3C-948A-2D93641187A4> /usr/lib/libcurl.4.dylib
       0x1b0a55000 -        0x1b0a983bf  com.apple.AppSupport (1.0.0 - 29) <A08653B8-1BEA-3E29-8735-7F649804DADD> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1b0d6c000 -        0x1b0d6ef3f  com.apple.InternationalTextSearch (1.0 - 1) <C4D00D32-87D8-3711-88B2-4CDB118624D1> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1b131c000 -        0x1b131c3f7  libHeimdalProxy.dylib (88) <4A480EDB-587C-3051-B29D-25C138C87BE0> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1b1347000 -        0x1b1365c3f  com.apple.StreamingZip (1.0 - 1) <7343F2FC-D040-320D-AF42-7E42AFB707FA> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1b13b9000 -        0x1b13bc5fd  libswiftObjectiveC.dylib (951.1) <9855E747-5AA2-353A-B20D-C75EBED7D6C6> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1b13bd000 -        0x1b13da29f  libswiftos.dylib (1076.40.2) <15E2EAD7-82D8-36DE-80FF-5415A86E7CC1> /usr/lib/swift/libswiftos.dylib
       0x1b2338000 -        0x1b236a2bf  com.apple.ANEServices (9.102 - 9.102) <DF9F24FA-44EB-3105-BA82-980AE34A00FA> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1b236b000 -        0x1b23f9e3f  com.apple.proactive.support.ProactiveSupport (1.0 - 415.1) <C6705C04-A120-3B4E-A77C-50AADF61FF79> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1b24f7000 -        0x1b2531cbf  com.apple.ASEProcessing (1.50.3 - 1.50.3) <D28FA9B4-CC52-3DC1-9A76-9370A29C8893> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
